student_id,course_id,chapter_order,time_spent,score,completion_status
S084,C01,1,26,71,1
S084,C01,2,44,69,1
S084,C01,3,41,60,1
S085,C01,1,32,64,1
S085,C01,2,53,56,1
S085,C01,3,49,53,0
S086,C01,1,32,69,1
S086,C01,2,54,68,1
S086,C01,3,41,59,1
S087,C01,1,46,59,1
S087,C01,2,60,58,1
S087,C01,3,71,53,0
S088,C01,1,27,63,1
S088,C01,2,48,58,1
S088,C01,3,38,54,0
S089,C01,1,39,77,1
S089,C01,2,47,78,1
S089,C01,3,46,76,1
S090,C01,1,27,65,1
S090,C01,2,40,59,1
S090,C01,3,40,49,0
S091,C01,1,38,61,1
S091,C01,2,46,62,1
S091,C01,3,51,57,1
S092,C01,1,42,66,1
S092,C01,2,41,62,1
S092,C01,3,54,62,1
S093,C01,1,45,58,1
S093,C01,2,70,54,0
S093,C01,3,58,49,0
S094,C01,1,31,60,1
S094,C01,2,38,55,1
S094,C01,3,48,45,0
S095,C01,1,45,73,1
S095,C01,2,53,67,1
S095,C01,3,71,61,1
S096,C01,1,43,69,1
S096,C01,2,44,70,1
S096,C01,3,61,62,1
S097,C01,1,41,60,1
S097,C01,2,55,58,1
S097,C01,3,54,49,0
S098,C01,1,42,58,1
S098,C01,2,55,54,0
S098,C01,3,80,49,0
S099,C01,1,35,65,1
S099,C01,2,46,63,1
S099,C01,3,50,53,0
S100,C01,1,37,53,0
S100,C01,2,51,43,0
S100,C01,3,50,46,0
S101,C01,1,33,87,1
S101,C01,2,40,77,1
S101,C01,3,43,71,1
S102,C01,1,35,63,1
S102,C01,2,53,57,1
S102,C01,3,61,58,1
S103,C01,1,29,88,1
S103,C01,2,44,82,1
S103,C01,3,43,75,1
S104,C01,1,36,51,0
S104,C01,2,40,47,0
S104,C01,3,43,51,0
S105,C01,1,45,79,1
S105,C01,2,51,74,1
S105,C01,3,64,67,1
S106,C01,1,54,61,1
S106,C01,2,57,55,1
S106,C01,3,78,47,0
S107,C01,1,40,65,1
S107,C01,2,48,62,1
S107,C01,3,75,59,1
S108,C01,1,32,77,1
S108,C01,2,53,74,1
S108,C01,3,63,64,1
S109,C01,1,54,70,1
S109,C01,2,59,61,1
S109,C01,3,78,61,1
S110,C01,1,30,64,1
S110,C01,2,31,61,1
S110,C01,3,39,52,0
S111,C01,1,47,60,1
S111,C01,2,57,54,0
S111,C01,3,60,58,0
S112,C01,1,43,63,1
S112,C01,2,53,53,0
S112,C01,3,82,59,0
S113,C01,1,47,66,1
S113,C01,2,48,61,1
S113,C01,3,55,62,1
S114,C01,1,38,61,1
S114,C01,2,40,63,1
S114,C01,3,72,58,1
S115,C01,1,45,49,0
S115,C01,2,47,51,0
S115,C01,3,53,46,0
S116,C01,1,40,87,1
S116,C01,2,54,78,1
S116,C01,3,66,75,1
S117,C01,1,44,86,1
S117,C01,2,44,85,1
S117,C01,3,71,74,1
S118,C01,1,49,51,0
S118,C01,2,51,49,0
S118,C01,3,66,49,0
S119,C01,1,43,53,0
S119,C01,2,42,53,0
S119,C01,3,59,42,0
S120,C01,1,41,54,0
S120,C01,2,62,50,0
S120,C01,3,72,50,0
